Id,SalePrice
    1589,22786.957031
    1590,20523.410156
    1591,23673.744141
    1592,23705.910156
    1593,14881.913086
    1594,21223.941406
    1595,17454.505859
    1596,24131.140625
    1597,20229.966797
    1598,24690.736328
    1599,24489.937500
    1600,25005.470703
    1601,23794.437500
    1602,26085.392578
    1603,27537.291016
    1604,32960.304688
    1605,22644.339844
    1606,20063.154297
    1607,26937.105469
    1608,25325.105469
    1609,25415.216797
    1610,23400.529297
    1611,20909.884766
    1612,25017.794922
    1613,21147.210938
    1614,30878.775391
    1615,27302.259766
    1616,27505.958984
    1617,25738.849609
    1618,20613.541016
    1619,19475.812500
    1620,24382.136719
    1621,20572.607422
    1622,26022.414062
    1623,22237.898438
    1624,24097.527344
    1625,11219.662109
    1626,12559.962891
    1627,9968.635742
    1628,13298.426758
    1629,12018.220703
    1630,21411.369141
    1631,18395.857422
    1632,19020.068359
    1633,11469.868164
    1634,9595.896484
    1635,12316.833984
    1636,12289.295898
    1637,11258.662109
    1638,21408.587891
    1639,16096.255859
    1640,19964.357422
    1641,16154.541992
    1642,23959.923828
    1643,18083.322266
    1644,18140.732422
    1645,19082.613281
    1646,16494.050781
    1647,17582.164062
    1648,10124.304688
    1649,10869.990234
    1650,4847.884766
    1651,5505.367188
    1652,13302.830078
    1653,10632.757812
    1654,15784.581055
    1655,14346.367188
    1656,13702.388672
    1657,13716.032227
    1658,14427.660156
    1659,11973.711914
    1660,11791.005859
    1661,18175.306641
    1662,16351.972656
    1663,18144.697266
    1664,18918.138672
    1665,16780.083984
    1666,17267.691406
    1667,22306.849609
    1668,20694.052734
    1669,17720.818359
    1670,15936.690430
    1671,14098.665039
    1672,15535.294922
    1673,16560.544922
    1674,14962.097656
    1675,15878.254883
    1676,16867.191406
    1677,15102.912109
    1678,24842.244141
    1679,16472.669922
    1680,22054.548828
    1681,16822.611328
    1682,15832.673828
    1683,15196.345703
    1684,14292.106445
    1685,13135.375977
    1686,15416.578125
    1687,22100.068359
    1688,13221.526367
    1689,12173.225586
    1690,11173.935547
    1691,11249.214844
    1692,12676.890625
    1693,16253.183594
    1694,10064.022461
    1695,12065.365234
    1696,15779.109375
    1697,11450.339844
    1698,17674.537109
    1699,21387.042969
    1700,15066.965820
    1701,18495.972656
    1702,18923.748047
    1703,16163.740234
    1704,17718.919922
    1705,18550.419922
    1706,18577.705078
    1707,17707.837891
    1708,17032.312500
    1709,19726.306641
    1710,17026.443359
    1711,19016.705078
    1712,18642.578125
    1713,16466.025391
    1714,22333.046875
    1715,17100.017578
    1716,17193.173828
    1717,16910.564453
    1718,13323.916016
    1719,19267.769531
    1720,18934.332031
    1721,18261.517578
    1722,15946.210938
    1723,17024.248047
    1724,18153.480469
    1725,18787.423828
    1726,19894.500000
    1727,21604.283203
    1728,21474.974609
    1729,15054.561523
    1730,16281.875977
    1731,17773.431641
    1732,18105.085938
    1733,15123.776367
    1734,16297.462891
    1735,19462.458984
    1736,14139.472656
    1737,27611.837891
    1738,14982.797852
    1739,23189.572266
    1740,18522.779297
    1741,16642.810547
    1742,21360.242188
    1743,22783.296875
    1744,34529.644531
    1745,36625.269531
    1746,30675.468750
    1747,17378.736328
    1748,23292.009766
    1749,15235.957031
    1750,17362.212891
    1751,20988.892578
    1752,8446.710938
    1753,9018.486328
    1754,19071.937500
    1755,22239.189453
    1756,3567.596924
    1757,12682.679688
    1758,9424.416992
    1759,11611.426758
    1760,8191.572754
    1761,12845.614258
    1762,11225.945312
    1763,12831.791016
    1764,7350.482422
    1765,11894.654297
    1766,11728.031250
    1767,10314.421875
    1768,7842.454102
    1769,11263.445312
    1770,11414.654297
    1771,16029.533203
    1772,13069.393555
    1773,8499.679688
    1774,11286.363281
    1775,12572.396484
    1776,10962.151367
    1777,13562.476562
    1778,7928.871094
    1779,7219.581055
    1780,15660.179688
    1781,6142.519531
    1782,18404.978516
    1783,17439.164062
    1784,23606.330078
    1785,18621.716797
    1786,20150.242188
    1787,19133.884766
    1788,30331.027344
    1789,16023.966797
    1790,14075.205078
    1791,16519.919922
    1792,6968.333496
    1793,13090.783203
    1794,9162.508789
    1795,11280.125000
    1796,14795.470703
    1797,11948.300781
    1798,16953.423828
    1799,11632.135742
    1800,13631.518555
    1801,14441.066406
    1802,16604.121094
    1803,9890.955078
    1804,16786.812500
    1805,9684.616211
    1806,17945.509766
    1807,19157.662109
    1808,16534.638672
    1809,15506.985352
    1810,13891.899414
    1811,33232.835938
    1812,21231.542969
    1813,18722.572266
    1814,23254.332031
    1815,18486.230469
    1816,26237.794922
    1817,19049.603516
    1818,35191.839844
    1819,27837.966797
    1820,26789.343750
    1821,27721.101562
    1822,19696.933594
    1823,33765.875000
    1824,19435.748047
    1825,27419.591797
    1826,28595.001953
    1827,21063.875000
    1828,20258.345703
    1829,19986.779297
    1830,19270.042969
    1831,17015.650391
    1832,22819.951172
    1833,24517.498047
    1834,20043.453125
    1835,27236.642578
    1836,27711.552734
    1837,29834.451172
    1838,27642.494141
    1839,24155.730469
    1840,22776.931641
    1841,25596.662109
    1842,23754.144531
    1843,17010.636719
    1844,21543.037109
    1845,16442.835938
    1846,19030.162109
    1847,19578.666016
    1848,14265.375000
    1849,13979.525391
    1850,17996.654297
    1851,24150.246094
    1852,19280.314453
    1853,22790.537109
    1854,18628.931641
    1855,16474.468750
    1856,17316.009766
    1857,14741.537109
    1858,15305.222656
    1859,14091.281250
    1860,22657.609375
    1861,15175.714844
    1862,18614.931641
    1863,18238.404297
    1864,18238.373047
    1865,25137.300781
    1866,24562.986328
    1867,22623.162109
    1868,24726.349609
    1869,21871.537109
    1870,23786.515625
    1871,22264.837891
    1872,22963.142578
    1873,21647.539062
    1874,19608.970703
    1875,21146.861328
    1876,20561.287109
    1877,21680.423828
    1878,23339.498047
    1879,25319.572266
    1880,19128.705078
    1881,23149.734375
    1882,25149.851562
    1883,21217.427734
    1884,22299.328125
    1885,22587.775391
    1886,24347.451172
    1887,21384.681641
    1888,22598.964844
    1889,22365.169922
    1890,19579.869141
    1891,25212.318359
    1892,27378.382812
    1893,21596.269531
    1894,16651.896484
    1895,18636.271484
    1896,16556.289062
    1897,25284.927734
    1898,19387.103516
    1899,31793.107422
    1900,22718.972656
    1901,19673.845703
    1902,19752.130859
    1903,27008.865234
    1904,30767.207031
    1905,23488.210938
    1906,34683.089844
    1907,29652.492188
    1908,23088.333984
    1909,24296.779297
    1910,24391.312500
    1911,19342.201172
    1912,32431.957031
    1913,34017.175781
    1914,27087.560547
    1915,33669.574219
    1916,19214.322266
    1917,30380.519531
    1918,25175.998047
    1919,25382.775391
    1920,24698.556641
    1921,33428.519531
    1922,33811.363281
    1923,28921.996094
    1924,31077.132812
    1925,26246.232422
    1926,34185.097656
    1927,21382.791016
    1928,24458.812500
    1929,28368.392578
    1930,24202.195312
    1931,27560.552734
    1932,25686.566406
    1933,25123.476562
    1934,10616.541992
    1935,9828.465820
    1936,10627.419922
    1937,11633.560547
    1938,11793.197266
    1939,20072.125000
    1940,16253.040039
    1941,11862.367188
    1942,12762.235352
    1943,14823.404297
    1944,16575.703125
    1945,16371.404297
    1946,18616.318359
    1947,20510.232422
    1948,20541.486328
    1949,21419.658203
    1950,20606.173828
    1951,21309.718750
    1952,18442.011719
    1953,17152.150391
    1954,18407.525391
    1955,15241.332031
    1956,23083.531250
    1957,13800.478516
    1958,19490.277344
    1959,10708.278320
    1960,9636.135742
    1961,11308.883789
    1962,13782.351562
    1963,14400.938477
    1964,11039.241211
    1965,15616.267578
    1966,14802.342773
    1967,16297.561523
    1968,16423.830078
    1969,16543.068359
    1970,17906.693359
    1971,24150.591797
    1972,24324.123047
    1973,17830.070312
    1974,17067.056641
    1975,21223.654297
    1976,15331.232422
    1977,15726.708984
    1978,17505.414062
    1979,21579.544922
    1980,16585.005859
    1981,22706.566406
    1982,18513.234375
    1983,19044.675781
    1984,21785.650391
    1985,14665.194336
    1986,15630.249023
    1987,23920.998047
    1988,11712.363281
    1989,12605.017578
    1990,13265.186523
    1991,16242.382812
    1992,13335.608398
    1993,12893.560547
    1994,14834.873047
    1995,11547.375977
    1996,20865.619141
    1997,20737.890625
    1998,16574.779297
    1999,17580.193359
    2000,19732.009766
    2001,19294.498047
    2002,17308.685547
    2003,19764.130859
    2004,19465.878906
    2005,14921.832031
    2006,17190.505859
    2007,18015.609375
    2008,23476.333984
    2009,18469.134766
    2010,19891.671875
    2011,16787.244141
    2012,17142.609375
    2013,17282.572266
    2014,19539.146484
    2015,19452.541016
    2016,16299.358398
    2017,17866.679688
    2018,18334.787109
    2019,14000.595703
    2020,19891.777344
    2021,14103.100586
    2022,26609.478516
    2023,18583.656250
    2024,18176.964844
    2025,19303.802734
    2026,21195.001953
    2027,21239.779297
    2028,16994.433594
    2029,20027.423828
    2030,23834.396484
    2031,19323.597656
    2032,18745.275391
    2033,19311.761719
    2034,17126.400391
    2035,15869.947266
    2036,21240.787109
    2037,22343.455078
    2038,26678.476562
    2039,41076.035156
    2040,31062.025391
    2041,26166.341797
    2042,15934.046875
    2043,21304.396484
    2044,15606.314453
    2045,17745.621094
    2046,23223.302734
    2047,12877.737305
    2048,9931.975586
    2049,10290.604492
    2050,16834.667969
    2051,5706.802734
    2052,12346.060547
    2053,10755.077148
    2054,22474.666016
    2055,12836.914062
    2056,11371.820312
    2057,11652.267578
    2058,10955.154297
    2059,6803.166016
    2060,8693.389648
    2061,10887.523438
    2062,10125.983398
    2063,10992.913086
    2064,10283.845703
    2065,11220.907227
    2066,8975.392578
    2067,10039.449219
    2068,10532.312500
    2069,15312.441406
    2070,16690.105469
    2071,16917.539062
    2072,15982.519531
    2073,4825.958984
    2074,10260.240234
    2075,10181.955078
    2076,14205.480469
    2077,14223.234375
    2078,12721.080078
    2079,8521.994141
    2080,12856.014648
    2081,10029.287109
    2082,14979.823242
    2083,13864.962891
    2084,10376.894531
    2085,8652.287109
    2086,16611.421875
    2087,25987.072266
    2088,26260.779297
    2089,19888.541016
    2090,21165.326172
    2091,18463.416016
    2092,23633.759766
    2093,29403.984375
    2094,25297.361328
    2095,19230.273438
    2096,23127.169922
    2097,18772.925781
    2098,20170.935547
    2099,17053.781250
    2100,23390.789062
    2101,25321.720703
    2102,23430.478516
    2103,16243.335938
    2104,26184.638672
    2105,22283.679688
    2106,32630.660156
    2107,22586.402344
    2108,19834.498047
    2109,18601.396484
    2110,25704.384766
    2111,23803.783203
    2112,16746.980469
    2113,18647.494141
    2114,18456.714844
    2115,16760.291016
    2116,19182.324219
    2117,17169.066406
    2118,19269.814453
    2119,25482.632812
    2120,28252.806641
    2121,23047.853516
    2122,22843.154297
    2123,15422.107422
    2124,17023.277344
    2125,19921.246094
    2126,18756.685547
    2127,16392.568359
    2128,25383.896484
    2129,32669.224609
    2130,23837.904297
    2131,24180.689453
    2132,24631.507812
    2133,19965.052734
    2134,31360.294922
    2135,26249.009766
    2136,37649.066406
    2137,14208.501953
    2138,18138.609375
    2139,16556.878906
    2140,15411.260742
    2141,21121.962891
    2142,20647.902344
    2143,21155.335938
    2144,29690.488281
    2145,13628.962891
    2146,16921.640625
    2147,23671.876953
    2148,18488.740234
    2149,20475.158203
    2150,20881.720703
    2151,22621.660156
    2152,17402.685547
    2153,16959.712891
    2154,24163.517578
    2155,16237.864258
    2156,22076.642578
    2157,18519.210938
    2158,18655.048828
    2159,19191.310547
    2160,23583.556641
    2161,24296.515625
    2162,24388.812500
    2163,26531.285156
    2164,18550.298828
    2165,27109.521484
    2166,19787.238281
    2167,21470.400391
    2168,22566.365234
    2169,23240.296875
    2170,20501.990234
    2171,21145.123047
    2172,20406.533203
    2173,20933.560547
    2174,22362.060547
    2175,25153.058594
    2176,25107.240234
    2177,25024.027344
    2178,23197.195312
    2179,22718.316406
    2180,24190.650391
    2181,21629.201172
    2182,22382.771484
    2183,22059.486328
    2184,17189.052734
    2185,26425.593750
    2186,20037.216797
    2187,23998.779297
    2188,20522.787109
    2189,18938.099609
    2190,22036.568359
    2191,24459.695312
    2192,18962.119141
    2193,21976.056641
    2194,20296.751953
    2195,20757.861328
    2196,24128.988281
    2197,19150.263672
    2198,25867.744141
    2199,32950.421875
    2200,22989.201172
    2201,25765.291016
    2202,32951.691406
    2203,22335.849609
    2204,29299.466797
    2205,20883.025391
    2206,25199.365234
    2207,34232.199219
    2208,22351.212891
    2209,24779.076172
    2210,24520.335938
    2211,19620.326172
    2212,22880.119141
    2213,21417.843750
    2214,25605.943359
    2215,22449.476562
    2216,29135.287109
    2217,29415.111328
    2218,24119.244141
    2219,25881.748047
    2220,33514.210938
    2221,33675.750000
    2222,31842.597656
    2223,30415.648438
    2224,23533.412109
    2225,20718.167969
    2226,21749.105469
    2227,24623.037109
    2228,26821.019531
    2229,27633.529297
    2230,23955.757812
    2231,29529.039062
    2232,23439.310547
    2233,28307.962891
    2234,26637.916016
    2235,26091.818359
    2236,25376.388672
    2237,26435.583984
    2238,30321.357422
    2239,21940.578125
    2240,25111.072266
    2241,28825.005859
    2242,28130.943359
    2243,27455.695312
    2244,34053.042969
    2245,28886.363281
    2246,21042.267578
    2247,27994.646484
    2248,17893.580078
    2249,22180.970703
    2250,20963.865234
    2251,26952.648438
    2252,11535.295898
    2253,11743.310547
    2254,16363.718750
    2255,9849.904297
    2256,11343.519531
    2257,10304.938477
    2258,13929.874023
    2259,14333.031250
    2260,15985.160156
    2261,17201.970703
    2262,18471.271484
    2263,16698.695312
    2264,18317.755859
    2265,14981.066406
    2266,18759.677734
    2267,15210.013672
    2268,24585.744141
    2269,17250.402344
    2270,21381.798828
    2271,18475.792969
    2272,20611.251953
    2273,17751.576172
    2274,20184.033203
    2275,17252.484375
    2276,22211.160156
    2277,14510.531250
    2278,8491.114258
    2279,11736.515625
    2280,12241.878906
    2281,15966.443359
    2282,15879.789062
    2283,11581.460938
    2284,14954.132812
    2285,13630.625000
    2286,9994.392578
    2287,18691.619141
    2288,24027.478516
    2289,14705.406250
    2290,24788.492188
    2291,18180.927734
    2292,16089.013672
    2293,17571.236328
    2294,23417.978516
    2295,27173.587891
    2296,16009.582031
    2297,19256.552734
    2298,23420.080078
    2299,18320.771484
    2300,15553.332031
    2301,18700.632812
    2302,15453.863281
    2303,14463.178711
    2304,17651.396484
    2305,16957.328125
    2306,15787.195312
    2307,15905.233398
    2308,19706.792969
    2309,21336.431641
    2310,19659.195312
    2311,19164.441406
    2312,13701.953125
    2313,13472.784180
    2314,16764.296875
    2315,13421.458984
    2316,13282.417969
    2317,10793.502930
    2318,15682.283203
    2319,13758.076172
    2320,13058.016602
    2321,15160.855469
    2322,16840.816406
    2323,12777.725586
    2324,14359.307617
    2325,14354.054688
    2326,13101.793945
    2327,12711.237305
    2328,12067.957031
    2329,10633.998047
    2330,11208.759766
    2331,17715.433594
    2332,21537.226562
    2333,15188.708984
    2334,16603.185547
    2335,16201.644531
    2336,16730.154297
    2337,15386.633789
    2338,15389.565430
    2339,16722.638672
    2340,26891.705078
    2341,15909.725586
    2342,17175.736328
    2343,17776.587891
    2344,17703.275391
    2345,17317.052734
    2346,17174.037109
    2347,17721.082031
    2348,18739.259766
    2349,16634.109375
    2350,28240.166016
    2351,25942.802734
    2352,18974.013672
    2353,20339.154297
    2354,13974.355469
    2355,14731.582031
    2356,18115.822266
    2357,17395.033203
    2358,16067.197266
    2359,17311.876953
    2360,17762.556641
    2361,14048.048828
    2362,28910.542969
    2363,22717.085938
    2364,25868.080078
    2365,23073.613281
    2366,18001.542969
    2367,18036.865234
    2368,18019.162109
    2369,17424.382812
    2370,19348.599609
    2371,21704.267578
    2372,22423.724609
    2373,23020.330078
    2374,19154.869141
    2375,40616.054688
    2376,27660.470703
    2377,35533.832031
    2378,25223.035156
    2379,15064.537109
    2380,22262.156250
    2381,18268.310547
    2382,17468.345703
    2383,17313.427734
    2384,21438.457031
    2385,14652.815430
    2386,17125.675781
    2387,11543.605469
    2388,10081.966797
    2389,5969.437500
    2390,11686.175781
    2391,8139.197266
    2392,12751.634766
    2393,14789.439453
    2394,9734.298828
    2395,12635.235352
    2396,8609.751953
    2397,13837.992188
    2398,12407.295898
    2399,28494.160156
    2400,20211.730469
    2401,20130.943359
    2402,10965.255859
    2403,12592.564453
    2404,15119.430664
    2405,17685.957031
    2406,6299.444336
    2407,11608.940430
    2408,13605.930664
    2409,11011.169922
    2410,8512.127930
    2411,3734.806152
    2412,7299.277344
    2413,10009.103516
    2414,12389.450195
    2415,10116.257812
    2416,6800.018066
    2417,7199.796387
    2418,7113.758789
    2419,13495.242188
    2420,9882.701172
    2421,6576.225098
    2422,12161.954102
    2423,18448.167969
    2424,13630.369141
    2425,15390.706055
    2426,22748.541016
    2427,17455.083984
    2428,12825.402344
    2429,9554.281250
    2430,7740.424805
    2431,17021.826172
    2432,18118.017578
    2433,16149.605469
    2434,18651.416016
    2435,17263.292969
    2436,9285.876953
    2437,7976.779297
    2438,11281.977539
    2439,23427.373047
    2440,18287.091797
    2441,31163.818359
    2442,19007.972656
    2443,15796.127930
    2444,30868.630859
    2445,27110.365234
    2446,21489.511719
    2447,18711.896484
    2448,18962.082031
    2449,20379.095703
    2450,17999.482422
    2451,15462.162109
    2452,17809.466797
    2453,14189.046875
    2454,21888.125000
    2455,23329.503906
    2456,22976.238281
    2457,23659.542969
    2458,15410.740234
    2459,29681.458984
    2460,18930.142578
    2461,17551.708984
    2462,18363.240234
    2463,18626.587891
    2464,17218.876953
    2465,24226.724609
    2466,26049.646484
    2467,19973.771484
    2468,26141.119141
    2469,26445.466797
    2470,25301.574219
    2471,23530.201172
    2472,26370.859375
    2473,30101.271484
    2474,27855.228516
    2475,13708.807617
    2476,21576.806641
    2477,18671.869141
    2478,20918.134766
    2479,11932.220703
    2480,20256.589844
    2481,16071.066406
    2482,18713.218750
    2483,16108.910156
    2484,20151.482422
    2485,16776.986328
    2486,26051.478516
    2487,17296.673828
    2488,16059.259766
    2489,10736.245117
    2490,15338.222656
    2491,15091.439453
    2492,19023.113281
    2493,23070.896484
    2494,21148.777344
    2495,17495.035156
    2496,26824.310547
    2497,20635.117188
    2498,17945.613281
    2499,19617.181641
    2500,23805.132812
    2501,18638.191406
    2502,21249.291016
    2503,29350.830078
    2504,16289.208984
    2505,20340.298828
    2506,24443.330078
    2507,30839.685547
    2508,25489.845703
    2509,22796.574219
    2510,21090.958984
    2511,21155.626953
    2512,22342.271484
    2513,18092.523438
    2514,26756.089844
    2515,19854.388672
    2516,21466.208984
    2517,20660.892578
    2518,18768.880859
    2519,24077.583984
    2520,23348.568359
    2521,22295.193359
    2522,21198.583984
    2523,23558.544922
    2524,20414.796875
    2525,19264.482422
    2526,25379.244141
    2527,21853.970703
    2528,22099.615234
    2529,17915.539062
    2530,19992.830078
    2531,20421.576172
    2532,21102.113281
    2533,21881.125000
    2534,25790.853516
    2535,22294.210938
    2536,24999.294922
    2537,24296.138672
    2538,23487.279297
    2539,22976.576172
    2540,21553.345703
    2541,21046.888672
    2542,22626.427734
    2543,21375.517578
    2544,18661.623047
    2545,17577.302734
    2546,20434.837891
    2547,21398.037109
    2548,21466.736328
    2549,19975.150391
    2550,32660.560547
    2551,24677.658203
    2552,27740.343750
    2553,22529.728516
    2554,18745.287109
    2555,23149.162109
    2556,19929.580078
    2557,22237.316406
    2558,22058.330078
    2559,26383.341797
    2560,23231.642578
    2561,19257.031250
    2562,21688.535156
    2563,19527.105469
    2564,21327.476562
    2565,17483.435547
    2566,31240.316406
    2567,23113.177734
    2568,27105.945312
    2569,33950.648438
    2570,24561.841797
    2571,20467.533203
    2572,23239.207031
    2573,21614.093750
    2574,26708.281250
    2575,23519.650391
    2576,24115.013672
    2577,24697.757812
    2578,33611.128906
    2579,25183.189453
    2580,22655.587891
    2581,26173.720703
    2582,27151.044922
    2583,31407.285156
    2584,32559.072266
    2585,22896.259766
    2586,24755.537109
    2587,23773.775391
    2588,25558.767578
    2589,26033.248047
    2590,26301.794922
    2591,24320.179688
    2592,25750.068359
    2593,27590.023438
    2594,25551.166016
    2595,25177.716797
    2596,25365.466797
    2597,24635.488281
    2598,26193.230469
    2599,35731.488281
    2600,23921.525391
    2601,28969.359375
    2602,28453.503906
    2603,31236.351562
    2604,26934.470703
    2605,27802.314453
    2606,27241.654297
    2607,26151.064453
    2608,26051.900391
    2609,23601.937500
    2610,21186.306641
    2611,25783.677734
    2612,25610.566406
    2613,20886.400391
    2614,21424.392578
    2615,11477.605469
    2616,6254.989746
    2617,10064.233398
    2618,15080.217773
    2619,11795.539062
    2620,9496.742188
    2621,12853.453125
    2622,13242.552734
    2623,14241.909180
    2624,16382.649414
    2625,18923.115234
    2626,11031.653320
    2627,12127.848633
    2628,20242.496094
    2629,25970.013672
    2630,18777.664062
    2631,18706.656250
    2632,19258.583984
    2633,18127.373047
    2634,14507.309570
    2635,22690.935547
    2636,19334.724609
    2637,23605.669922
    2638,19950.326172
    2639,19027.296875
    2640,13377.244141
    2641,6343.928711
    2642,16034.181641
    2643,12407.334961
    2644,14374.039062
    2645,12631.633789
    2646,11541.546875
    2647,12771.610352
    2648,13442.105469
    2649,11818.749023
    2650,14032.510742
    2651,15331.634766
    2652,18655.750000
    2653,15749.019531
    2654,18629.564453
    2655,17637.871094
    2656,20074.087891
    2657,24653.419922
    2658,24343.283203
    2659,16983.277344
    2660,24125.427734
    2661,17222.900391
    2662,21590.466797
    2663,16409.884766
    2664,20820.775391
    2665,21883.695312
    2666,22291.134766
    2667,14633.955078
    2668,14873.689453
    2669,13880.435547
    2670,16533.478516
    2671,13116.807617
    2672,16621.269531
    2673,15522.089844
    2674,14990.351562
    2675,15811.546875
    2676,13183.056641
    2677,9519.873047
    2678,15279.968750
    2679,15346.423828
    2680,18079.169922
    2681,19033.111328
    2682,15808.162109
    2683,23252.455078
    2684,15800.613281
    2685,23479.398438
    2686,28797.318359
    2687,21304.593750
    2688,17022.423828
    2689,17123.400391
    2690,19201.392578
    2691,17134.527344
    2692,13659.085938
    2693,20482.214844
    2694,17156.238281
    2695,16978.410156
    2696,17993.195312
    2697,15179.125977
    2698,18350.685547
    2699,18187.181641
    2700,18690.861328
    2701,17619.130859
    2702,19439.253906
    2703,15237.122070
    2704,16794.650391
    2705,14525.283203
    2706,19170.166016
    2707,17752.179688
    2708,13813.883789
    2709,10997.503906
    2710,11242.261719
    2711,30935.505859
    2712,22681.140625
    2713,20595.914062
    2714,22199.804688
    2715,21346.662109
    2716,18847.447266
    2717,17634.476562
    2718,22686.333984
    2719,22677.613281
    2720,20150.603516
    2721,10967.988281
    2722,11106.365234
    2723,11340.505859
    2724,11977.685547
    2725,11302.821289
    2726,13708.693359
    2727,17804.513672
    2728,11053.740234
    2729,8309.665039
    2730,7230.911133
    2731,10767.241211
    2732,16551.501953
    2733,15811.639648
    2734,14086.689453
    2735,10419.800781
    2736,8206.212891
    2737,10945.045898
    2738,11373.359375
    2739,9467.103516
    2740,13434.433594
    2741,20293.572266
    2742,9362.574219
    2743,14540.853516
    2744,10533.659180
    2745,10863.222656
    2746,11829.218750
    2747,8705.485352
    2748,8434.625977
    2749,9262.459961
    2750,6689.340332
    2751,10651.248047
    2752,22622.697266
    2753,5228.392090
    2754,26138.943359
    2755,9322.536133
    2756,15100.351562
    2757,12516.230469
    2758,26152.591797
    2759,18078.912109
    2760,18265.388672
    2761,9808.146484
    2762,11006.279297
    2763,10368.559570
    2764,13003.130859
    2765,11318.341797
    2766,13174.823242
    2767,20694.955078
    2768,18140.855469
    2769,17481.863281
    2770,10676.685547
    2771,7324.500000
    2772,14416.500977
    2773,25321.064453
    2774,19237.630859
    2775,21618.966797
    2776,16657.320312
    2777,19455.820312
    2778,15643.293945
    2779,24696.927734
    2780,21477.804688
    2781,22966.359375
    2782,19594.958984
    2783,21515.804688
    2784,18161.314453
    2785,22798.623047
    2786,27535.404297
    2787,13920.050781
    2788,17771.689453
    2789,21716.761719
    2790,17532.693359
    2791,15933.851562
    2792,33183.082031
    2793,28045.662109
    2794,29110.628906
    2795,23407.548828
    2796,20558.607422
    2797,24234.548828
    2798,30843.541016
    2799,33445.769531
    2800,22776.181641
    2801,26167.494141
    2802,16579.267578
    2803,24802.896484
    2804,14029.650391
    2805,14906.720703
    2806,23105.529297
    2807,21048.681641
    2808,15911.654297
    2809,15621.831055
    2810,14935.300781
    2811,14946.273438
    2812,19337.035156
    2813,18392.689453
    2814,16715.871094
    2815,24105.267578
    2816,21204.869141
    2817,27575.427734
    2818,20438.916016
    2819,21982.175781
    2820,21247.287109
    2821,28512.205078
    2822,25606.111328
    2823,24382.052734
    2824,22418.699219
    2825,16616.939453
    2826,23819.087891
    2827,23029.361328
    2828,19990.587891
    2829,24120.044922
    2830,25019.779297
    2831,23391.625000
    2832,21967.960938
    2833,24092.333984
    2834,24513.818359
    2835,20987.855469
    2836,24404.099609
    2837,23572.878906
    2838,20698.445312
    2839,23057.667969
    2840,22351.642578
    2841,21701.988281
    2842,22555.279297
    2843,22286.263672
    2844,23577.427734
    2845,18632.458984
    2846,21802.478516
    2847,23981.216797
    2848,31813.363281
    2849,22690.103516
    2850,23296.285156
    2851,22215.013672
    2852,22545.013672
    2853,24281.064453
    2854,22631.822266
    2855,20593.179688
    2856,25274.806641
    2857,23244.011719
    2858,22606.845703
